,Discriminacao,Dificuldade,Adivinhacao
V1,7.622,-2.002,0.014
V2,2.161,-1.772,0.018
V3,1.839,-1.592,0.079
V4,-1.234,-1.637,0.0
V5,5.408,-1.673,0.076
V6,7.189,-1.805,0.261
V7,9.891,-1.746,0.009
V8,5.276,-2.145,0.134
V9,1.53,-1.528,0.049
V10,1.934,-0.425,0.013
V11,0.992,-2.942,0.04
V12,12.159,-1.304,0.143
V13,-0.727,-2.707,0.052
V14,4.73,-0.948,0.159
V15,8.122,-1.785,0.263
V16,1.925,-2.063,0.065
V17,-1.057,-2.263,0.0
V18,-0.86,-3.679,0.327
V19,3.595,-1.72,0.036
V20,6.25,-1.199,0.382
V21,13.899,1.685,0.233
V22,-1.12,-0.826,0.0
V23,8.27,1.659,0.397
V24,-1.133,-1.142,0.0
V25,2.877,-1.556,0.006
V26,5.373,-2.283,0.001
V27,-1.121,-1.833,0.0
V28,0.613,-1.8,0.205
V29,6.124,-2.03,0.016
V30,-0.747,-3.561,0.006
V31,-0.841,-3.07,0.0
V32,-1.091,-1.894,0.0
V33,14.618,-1.057,0.284
V34,12.61,1.223,0.4
V35,5.378,-2.282,0.001
V36,9.891,-1.746,0.009
V37,2.518,-1.931,0.017
V38,7.585,2.003,0.239
V39,-0.254,-3.221,0.009
V40,7.621,-2.002,0.014
V41,5.536,-2.145,0.001
V42,10.698,-0.937,0.185
V43,4.965,-1.642,0.026
V44,13.97,-1.244,0.145
V45,3.376,-1.572,0.006
V46,0.813,-1.567,0.017
V47,2.468,2.476,0.326
V48,7.817,-1.01,0.303
V49,8.002,-2.096,0.017
V50,6.755,-1.06,0.276
V51,-0.803,-1.708,0.0
V52,2.893,-1.775,0.024
V53,4.237,1.633,0.491
V54,1.861,-1.439,0.028
V55,3.04,-2.165,0.022
V56,-0.95,-2.185,0.0
V57,-0.946,-2.461,0.0
V58,-1.041,-2.12,0.0
V59,2.495,-2.049,0.026
V60,7.621,-2.002,0.014
V61,5.029,1.795,0.352
V62,5.387,-2.282,0.001
V63,13.801,1.706,0.214
V64,0.715,-2.862,0.053
V65,5.106,-1.591,0.395
V66,-0.935,-2.038,0.0
V67,2.202,-1.393,0.104
V68,-1.2,-2.086,0.0
V69,-1.146,-1.919,0.0
V70,12.65,0.71,0.213
V71,-0.894,-2.932,0.0
V72,5.479,-1.005,0.001
V73,7.419,-1.589,0.012
V74,0.904,-1.41,0.135
V75,6.236,1.695,0.391
V76,4.084,0.8,0.428
V77,-0.11,-4.997,0.183
V78,5.287,-2.143,0.136
V79,1.738,-1.493,0.129
V80,2.749,-0.502,0.415
V81,-1.1,-1.951,0.0
V82,7.707,-2.099,0.016
V83,13.516,-0.713,0.095
V84,2.49,-1.913,0.02
V85,7.62,-2.002,0.014
V86,11.837,1.876,0.169
V87,8.369,-1.268,0.277
V88,-0.784,-2.638,0.003
V89,6.253,0.584,0.463
V90,8.027,-1.892,0.013
V91,-0.628,-1.22,0.001
V92,7.198,-1.805,0.261
V93,13.586,-0.783,0.238
V94,0.797,-2.101,0.076
V95,17.959,-1.115,0.136
V96,1.579,-2.466,0.028
V97,7.687,1.012,0.414
V98,6.447,-1.912,0.015
V99,4.337,-1.573,0.086
V100,1.193,-1.399,0.072
V101,4.389,-2.052,0.019
V102,-0.287,-3.834,0.145
V103,10.162,-0.684,0.284
V104,3.85,-0.441,0.279
V105,5.544,-2.145,0.001
V106,15.041,-0.697,0.047
V107,1.857,-0.992,0.021
V108,2.892,-1.656,0.018
V109,5.347,-1.724,0.02
V110,5.626,1.705,0.407
V111,3.347,-1.19,0.002
V112,1.019,-0.392,0.48
V113,2.086,-1.601,0.018
V114,13.285,-1.256,0.285
V115,9.891,-1.746,0.009
V116,-0.984,-2.206,0.0
V117,4.223,-1.866,0.015
V118,3.595,-1.72,0.036
V119,6.46,-1.912,0.015
V120,12.653,-1.066,0.426
V121,15.975,-0.847,0.238
V122,15.845,-0.859,0.095
V123,14.865,-1.32,0.001
V124,8.833,-1.899,0.013
V125,-1.0,-1.276,0.0
V126,0.917,-1.178,0.364
V127,0.059,-7.383,0.139
V128,0.023,82.517,0.188
V129,-4.064,-0.992,0.0
V130,8.991,0.082,0.492
V131,-1.78,-1.315,0.0
V132,-1.308,-0.617,0.0
V133,7.839,-0.399,0.572
V134,0.243,-0.542,0.164
V135,0.916,-2.056,0.227
V136,-2.109,-1.868,0.0
V137,-0.403,1.191,0.004
V138,-2.055,-1.369,0.0
V139,-2.373,-1.778,0.0
V140,7.986,-0.399,0.572
V141,1.692,-1.52,0.254
V142,1.597,-1.202,0.382
V143,-6.297,-2.461,0.008
V144,0.481,-0.167,0.067
V145,-0.09,0.158,0.229
V146,-2.462,-1.302,0.0
V147,1.366,-1.968,0.131
V148,17.295,-0.529,0.422
V149,1.469,-1.739,0.197
V150,8.54,-0.377,0.603
V151,0.298,-3.036,0.083
V152,0.05,-16.981,0.108
V153,19.716,-0.479,0.388
V154,0.218,-2.361,0.094
V155,-1.254,-1.591,0.0
V156,-3.005,-0.781,0.0
V157,1.284,-2.222,0.098
V158,-1.527,-0.854,0.0
V159,-2.953,-1.5,0.0
V160,-3.333,-2.071,0.0
V161,1.209,-2.08,0.237
V162,7.798,-0.356,0.629
V163,-1.719,-2.018,0.0
V164,0.06,17.535,0.201
V165,-1.29,-0.337,0.0
V166,-0.361,2.66,0.007
V167,-2.215,-1.169,0.0
V168,1.439,-1.702,0.326
V169,0.369,-2.194,0.117
V170,1.89,0.374,0.56
V171,-1.883,-1.181,0.0
V172,-2.742,-1.185,0.0
V173,0.598,-1.375,0.094
V174,-0.789,-3.123,0.0
V175,-2.631,-1.157,0.0
